2024-03-13T22:29:47.215437,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:29:47.233436,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:29:47.249437,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:29:47.263443,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:29:47.278433,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:29:47.295438,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:29:47.317440,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:29:47.336434,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:29:47.352437,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:29:47.376449,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:29:47.396439,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:29:47.415440,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:29:47.430436,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:29:47.451440,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:29:47.470440,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:29:47.487437,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:29:47.505445,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:29:47.524436,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:29:47.541437,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:29:47.558435,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:29:47.577435,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:29:47.595435,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:29:47.611435,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:29:47.626434,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:29:47.643436,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:29:47.659436,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:29:47.674436,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:29:47.688435,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:29:47.704443,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:29:47.722438,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:29:47.737437,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:29:47.751435,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:29:47.809437,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:29:47.837436,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:29:47.853435,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:29:47.869449,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:29:47.889437,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:29:47.907435,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:29:47.924436,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:29:47.942438,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:29:47.960438,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:29:47.979434,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:29:47.995434,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:29:48.013436,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:29:48.031436,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:29:48.046435,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:29:48.060435,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:29:48.076435,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:29:48.092436,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:29:48.106434,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:29:48.122437,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:29:48.156436,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:29:48.171437,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:29:48.186437,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:29:48.201436,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:29:48.237437,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:29:48.257436,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:29:48.274435,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:29:48.292433,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:29:48.307434,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:29:48.322434,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:29:48.338436,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:29:48.356435,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:29:48.374436,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:29:48.390437,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:29:48.405436,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:29:48.423436,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:29:48.440434,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:29:48.459436,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:29:48.509435,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:29:48.534440,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:29:48.550439,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:29:48.570440,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:29:48.587436,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:29:48.602440,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:29:48.614439,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:29:48.631437,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:29:48.647437,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:29:48.667435,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:29:48.681437,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:29:48.695434,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:29:48.711435,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:29:48.725434,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:29:48.740434,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:29:48.757439,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:29:48.777436,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:29:48.802436,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:29:48.824442,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:29:48.851436,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:29:48.876436,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:29:48.898435,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:29:48.925446,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:29:48.946436,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:29:48.963437,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:29:48.981439,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:29:49.011434,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:29:49.028436,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:29:49.049437,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:29:49.068442,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:30:16.514264,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:30:16.528276,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:30:16.545265,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:30:16.561262,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:30:16.578280,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:30:16.596284,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:30:16.613338,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:30:16.632264,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:30:16.648263,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:30:16.666265,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:30:16.705264,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:30:16.724265,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:30:16.741266,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:30:16.757267,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:30:16.776264,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:30:16.793264,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:30:16.809264,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:30:16.869264,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:30:16.893264,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:30:16.911263,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:30:16.926262,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:30:16.946263,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:30:16.963262,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:30:16.997264,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:30:17.025266,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:30:17.050264,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:30:17.071266,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:30:17.092264,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:30:17.109263,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:30:17.125265,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:30:17.140290,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:30:17.153266,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:30:17.165263,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:30:17.180262,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:30:17.196263,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:30:17.211263,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:30:17.225262,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:30:17.241266,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:30:17.260265,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:30:17.281263,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:30:17.301264,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:30:17.317263,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:30:17.332263,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:30:17.347265,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:30:17.363264,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:30:17.380264,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:30:17.393261,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:30:17.406263,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:30:17.420264,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:30:17.433263,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:30:17.447262,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:30:17.462264,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:30:17.476266,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:30:17.492264,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:30:17.507263,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:30:17.525266,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:30:17.542264,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:30:17.559263,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:30:17.574268,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:30:17.586264,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:30:17.599262,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:30:17.613265,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:30:17.630265,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:30:17.646263,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:30:17.660264,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:30:17.674266,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:30:17.687267,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:30:17.701263,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:30:17.715261,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:30:17.729263,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:30:17.744263,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:30:17.760263,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:30:17.777262,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:30:17.793262,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:30:17.807278,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:30:17.821264,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:30:17.838266,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:30:17.857265,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:30:17.874263,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:30:17.893264,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:30:17.942265,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:30:17.965261,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:30:17.980262,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:30:17.996263,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:30:18.010262,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:30:18.024264,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:30:18.039262,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:30:18.050262,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:30:18.067265,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:30:18.082264,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:30:18.096263,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:30:18.109263,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:30:18.124266,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:30:18.140263,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:30:18.154264,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:30:18.166264,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:30:18.179262,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:30:18.195266,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:30:18.211263,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:30:45.203286,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:30:45.223288,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:30:45.245287,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:30:45.269287,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:30:45.292290,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:30:45.316288,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:30:45.339287,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:30:45.362286,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:30:45.431290,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:30:45.460287,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:30:45.474288,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:30:45.491289,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:30:45.508288,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:30:45.526290,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:30:45.540287,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:30:45.554285,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:30:45.570287,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:30:45.585289,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:30:45.600286,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:30:45.614286,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:30:45.633287,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:30:45.648286,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:30:45.662286,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:30:45.677289,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:30:45.692855,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:30:45.708853,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:30:45.720850,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:30:45.735852,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:30:45.749850,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:30:45.765854,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:30:45.786852,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:30:45.801852,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:30:45.816852,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:30:45.832852,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:30:45.848851,USUARIO AUTORIZADO,no,1,1
