2024-03-13T22:29:47.215437,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:30:45.862852,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:30:45.878862,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:30:45.897853,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:30:45.917851,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:30:45.932850,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:30:45.945861,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:30:45.962853,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:30:45.978852,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:30:45.999854,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:30:46.081852,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:30:46.111855,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:30:46.133852,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:30:46.156857,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:30:46.176860,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:30:46.192855,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:30:46.215855,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:30:46.280853,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:30:46.302852,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:30:46.320852,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:30:46.337852,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:30:46.361856,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:30:46.385854,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:30:46.403851,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:30:46.419854,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:30:46.443852,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:30:46.463852,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:30:46.482873,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:30:46.503853,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:30:46.520851,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:30:46.534852,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:30:46.547851,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:30:46.566852,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:30:46.580851,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:30:46.594853,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:30:46.608859,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:30:46.635852,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:30:46.659852,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:30:46.673852,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:30:46.685849,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:30:46.703855,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:30:46.719852,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:30:46.733852,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:30:46.747851,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:30:46.764852,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:30:46.781875,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:30:46.798851,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:30:46.811851,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:30:46.827856,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:30:46.844852,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:30:46.857853,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:30:46.871852,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:30:46.885850,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:30:46.931854,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:30:46.958855,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:30:46.979853,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:30:46.994852,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:30:47.007852,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:30:47.020850,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:30:47.039856,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:30:47.055854,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:30:47.075853,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:30:47.095853,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:30:47.131852,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:30:47.148852,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:31:27.960420,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:31:27.976435,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:31:27.992418,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:31:28.008442,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:31:28.028421,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:31:28.051421,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:31:28.075424,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:31:28.098422,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:31:28.119421,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:31:28.139425,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:31:28.163422,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:31:28.182420,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:31:28.197418,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:31:28.213422,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:31:28.230418,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:31:28.245418,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:31:28.260420,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:31:28.275423,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:31:28.290424,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:31:28.303422,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:31:28.316418,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:31:28.330420,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:31:28.345420,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:31:28.363420,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:31:28.380419,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:31:28.394423,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:31:28.411422,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:31:28.427420,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:31:28.442422,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:31:28.456422,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:31:28.468417,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:31:28.485421,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:31:28.500418,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:31:28.515418,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:31:28.529418,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:31:28.545419,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:31:28.563421,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:31:28.580420,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:31:28.594419,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:31:28.609418,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:31:28.626419,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:31:28.681419,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:31:28.710421,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:31:28.728419,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:31:28.743419,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:31:28.758420,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:31:28.775421,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:31:28.789421,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:31:28.801421,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:31:28.815420,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:31:28.833419,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:31:28.849420,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:31:28.863418,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:31:28.878418,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:31:28.894419,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:31:28.912419,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:31:28.926419,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:31:28.943423,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:31:28.957429,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:31:28.980418,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:31:28.996418,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:31:29.010418,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:31:29.024419,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:31:29.041422,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:31:29.054421,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:31:29.067418,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:31:29.082418,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:31:29.099419,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:31:29.114419,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:32:12.405924,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:32:12.420924,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:32:12.436925,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:32:12.454924,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:32:12.472945,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:32:12.490922,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:32:12.508923,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:32:12.527922,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:32:12.546923,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:32:12.561921,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:32:12.577922,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:32:12.593924,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:32:12.611923,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:32:12.625921,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:32:12.640924,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:32:12.656925,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:32:12.673921,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:32:12.687923,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:32:12.699922,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:32:12.715933,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:32:12.730922,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:32:12.745921,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:32:12.759922,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:32:12.774922,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:32:12.790923,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:32:12.805925,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:32:12.818939,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:32:12.833925,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:32:12.846921,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:32:12.862935,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:32:12.878924,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:32:12.891921,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:32:12.907921,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:32:12.923924,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:32:12.939923,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:32:12.953923,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:32:12.965922,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:32:12.979922,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:32:12.996925,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:32:13.014923,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:32:13.074922,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:32:13.097923,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:32:13.112922,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:32:13.127923,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:32:13.147925,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:32:13.170924,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:32:13.192923,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:32:13.221945,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:32:13.240926,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:32:13.260921,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:32:13.279924,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:32:13.296924,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:32:13.310921,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:32:13.324923,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:32:13.339927,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:32:13.356923,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:32:13.371921,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:32:13.382924,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:32:13.396922,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:32:13.417924,USUARIO NO autorizado,SI,1,59
2024-03-13T22:32:13.435939,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:32:13.448923,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:32:13.462923,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:32:13.477923,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:32:13.492924,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:32:13.506922,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:32:13.522923,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:32:13.536930,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:32:13.551938,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:32:13.571923,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:32:13.585924,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:32:13.600927,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:32:13.615922,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:32:13.630922,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:32:13.645920,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:32:13.659922,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:32:13.673926,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:32:13.689925,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:32:13.703923,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:32:13.716924,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:32:13.729922,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:32:13.744921,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:32:13.760923,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:32:13.775923,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:32:13.790921,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:32:13.805923,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:32:13.839925,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:32:13.876924,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:32:13.897923,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:32:13.913923,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:32:13.928923,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:32:13.945922,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:32:13.961922,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:32:13.977922,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:32:13.993922,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:32:14.010925,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:32:14.028928,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:32:14.046923,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:32:14.061922,USUARIO AUTORIZADO,no,1,1
2024-03-13T22:32:14.082926,USUARIO AUTORIZADO,no,1,1
