Fecha,Respuesta,respuesta elegida
2024-02-22T20:54:26.938389,"{'statusValid': True, 'mensaje': {'id': 66, 'mensaje': 'mensaje', 'telemtria': {'tipoNotificacion': 1}, 'usuario': 1}, 'errores': [], 'mensajeTranpa': False}","Todas las respuestas son iguales. Eligiendo la primera: {'statusValid': True, 'mensaje': {'id': 66, 'mensaje': 'mensaje', 'telemtria': {'tipoNotificacion': 1}, 'usuario': 1}, 'errores': [], 'mensajeTranpa': False}"
2024-02-22T20:54:26.938389,"{'statusValid': True, 'mensaje': {'id': 66, 'mensaje': 'mensaje', 'telemtria': {'tipoNotificacion': 1}, 'usuario': 1}, 'errores': [], 'mensajeTranpa': False}","Todas las respuestas son iguales. Eligiendo la primera: {'statusValid': True, 'mensaje': {'id': 66, 'mensaje': 'mensaje', 'telemtria': {'tipoNotificacion': 1}, 'usuario': 1}, 'errores': [], 'mensajeTranpa': False}"
2024-02-22T20:54:26.938389,"{'statusValid': True, 'mensaje': {'id': 66, 'mensaje': 'mensaje', 'telemtria': {'tipoNotificacion': 1}, 'usuario': 1}, 'errores': [], 'mensajeTranpa': False}","Todas las respuestas son iguales. Eligiendo la primera: {'statusValid': True, 'mensaje': {'id': 66, 'mensaje': 'mensaje', 'telemtria': {'tipoNotificacion': 1}, 'usuario': 1}, 'errores': [], 'mensajeTranpa': False}"
Fecha,Respuesta,respuesta elegida
2024-02-22T20:55:40.053318,"{'statusValid': True, 'mensaje': {'id': 68, 'mensaje': 'mensaje', 'telemtria': {'tipoNotificacion': 1}, 'usuario': 1}, 'errores': [], 'mensajeTranpa': False}","Todas las respuestas son iguales. Eligiendo la primera: {'statusValid': True, 'mensaje': {'id': 68, 'mensaje': 'mensaje', 'telemtria': {'tipoNotificacion': 1}, 'usuario': 1}, 'errores': [], 'mensajeTranpa': False}"
2024-02-22T20:55:40.054576,"{'statusValid': True, 'mensaje': {'id': 68, 'mensaje': 'mensaje', 'telemtria': {'tipoNotificacion': 1}, 'usuario': 1}, 'errores': [], 'mensajeTranpa': False}","Todas las respuestas son iguales. Eligiendo la primera: {'statusValid': True, 'mensaje': {'id': 68, 'mensaje': 'mensaje', 'telemtria': {'tipoNotificacion': 1}, 'usuario': 1}, 'errores': [], 'mensajeTranpa': False}"
2024-02-22T20:55:40.054576,"{'statusValid': True, 'mensaje': {'id': 68, 'mensaje': 'mensaje', 'telemtria': {'tipoNotificacion': 1}, 'usuario': 1}, 'errores': [], 'mensajeTranpa': False}","Todas las respuestas son iguales. Eligiendo la primera: {'statusValid': True, 'mensaje': {'id': 68, 'mensaje': 'mensaje', 'telemtria': {'tipoNotificacion': 1}, 'usuario': 1}, 'errores': [], 'mensajeTranpa': False}"
Fecha,Respuesta,respuesta elegida
2024-02-22T20:57:21.887101,"{'statusValid': True, 'mensaje': {'id': 70, 'mensaje': 'mensaje', 'telemtria': {'tipoNotificacion': 1}, 'usuario': 1}, 'errores': [], 'mensajeTranpa': False}","Todas las respuestas son iguales. Eligiendo la primera: {'statusValid': True, 'mensaje': {'id': 70, 'mensaje': 'mensaje', 'telemtria': {'tipoNotificacion': 1}, 'usuario': 1}, 'errores': [], 'mensajeTranpa': False}"
2024-02-22T20:57:21.887101,"{'statusValid': True, 'mensaje': {'id': 70, 'mensaje': 'mensaje', 'telemtria': {'tipoNotificacion': 1}, 'usuario': 1}, 'errores': [], 'mensajeTranpa': False}","Todas las respuestas son iguales. Eligiendo la primera: {'statusValid': True, 'mensaje': {'id': 70, 'mensaje': 'mensaje', 'telemtria': {'tipoNotificacion': 1}, 'usuario': 1}, 'errores': [], 'mensajeTranpa': False}"
2024-02-22T20:57:21.887101,"{'statusValid': True, 'mensaje': {'id': 70, 'mensaje': 'mensaje', 'telemtria': {'tipoNotificacion': 1}, 'usuario': 1}, 'errores': [], 'mensajeTranpa': False}","Todas las respuestas son iguales. Eligiendo la primera: {'statusValid': True, 'mensaje': {'id': 70, 'mensaje': 'mensaje', 'telemtria': {'tipoNotificacion': 1}, 'usuario': 1}, 'errores': [], 'mensajeTranpa': False}"
Fecha,Respuesta,respuesta elegida
2024-02-22T20:57:21.897840,"{'statusValid': True, 'mensaje': {'id': 72, 'mensaje': 'mensaje', 'telemtria': {'tipoNotificacion': 1}, 'usuario': 1}, 'errores': [], 'mensajeTranpa': False}","Se encontro inconsistencia y se toma: {'statusValid': True, 'mensaje': {'id': 72, 'mensaje': 'mensaje', 'telemtria': {'tipoNotificacion': 1}, 'usuario': 1}, 'errores': [], 'mensajeTranpa': False}"
2024-02-22T20:57:21.898840,"{'statusValid': True, 'mensaje': {'id': 72, 'mensaje': 'mensaje', 'telemtria': {'tipoNotificacion': 1}, 'usuario': 1}, 'errores': [], 'mensajeTranpa': False}","Se encontro inconsistencia y se toma: {'statusValid': True, 'mensaje': {'id': 72, 'mensaje': 'mensaje', 'telemtria': {'tipoNotificacion': 1}, 'usuario': 1}, 'errores': [], 'mensajeTranpa': False}"
2024-02-22T20:57:21.898840,"{'statusValid': True, 'mensaje': {'id': 72, 'mensaje': 'mensaje falso introducido ', 'telemtria': {'tipoNotificacion': 3}, 'usuario': 10000000}, 'errores': [], 'mensajeTranpa': True}","Se encontro inconsistencia y se toma: {'statusValid': True, 'mensaje': {'id': 72, 'mensaje': 'mensaje', 'telemtria': {'tipoNotificacion': 1}, 'usuario': 1}, 'errores': [], 'mensajeTranpa': False}"
Fecha,Respuesta,respuesta elegida
2024-02-22T20:57:21.912864,"{'statusValid': True, 'mensaje': {'id': 74, 'mensaje': 'mensaje', 'telemtria': {'tipoNotificacion': 1}, 'usuario': 1}, 'errores': [], 'mensajeTranpa': False}","Todas las respuestas son iguales. Eligiendo la primera: {'statusValid': True, 'mensaje': {'id': 74, 'mensaje': 'mensaje', 'telemtria': {'tipoNotificacion': 1}, 'usuario': 1}, 'errores': [], 'mensajeTranpa': False}"
2024-02-22T20:57:21.912864,"{'statusValid': True, 'mensaje': {'id': 74, 'mensaje': 'mensaje', 'telemtria': {'tipoNotificacion': 1}, 'usuario': 1}, 'errores': [], 'mensajeTranpa': False}","Todas las respuestas son iguales. Eligiendo la primera: {'statusValid': True, 'mensaje': {'id': 74, 'mensaje': 'mensaje', 'telemtria': {'tipoNotificacion': 1}, 'usuario': 1}, 'errores': [], 'mensajeTranpa': False}"
2024-02-22T20:57:21.912864,"{'statusValid': True, 'mensaje': {'id': 74, 'mensaje': 'mensaje', 'telemtria': {'tipoNotificacion': 1}, 'usuario': 1}, 'errores': [], 'mensajeTranpa': False}","Todas las respuestas son iguales. Eligiendo la primera: {'statusValid': True, 'mensaje': {'id': 74, 'mensaje': 'mensaje', 'telemtria': {'tipoNotificacion': 1}, 'usuario': 1}, 'errores': [], 'mensajeTranpa': False}"
Fecha,Respuesta,respuesta elegida
2024-02-22T20:57:21.926776,"{'statusValid': True, 'mensaje': {'id': 76, 'mensaje': 'mensaje', 'telemtria': {'tipoNotificacion': 1}, 'usuario': 1}, 'errores': [], 'mensajeTranpa': False}","Se encontro inconsistencia y se toma: {'statusValid': True, 'mensaje': {'id': 76, 'mensaje': 'mensaje', 'telemtria': {'tipoNotificacion': 1}, 'usuario': 1}, 'errores': [], 'mensajeTranpa': False}"
2024-02-22T20:57:21.927775,"{'statusValid': True, 'mensaje': {'id': 76, 'mensaje': 'mensaje', 'telemtria': {'tipoNotificacion': 1}, 'usuario': 1}, 'errores': [], 'mensajeTranpa': False}","Se encontro inconsistencia y se toma: {'statusValid': True, 'mensaje': {'id': 76, 'mensaje': 'mensaje', 'telemtria': {'tipoNotificacion': 1}, 'usuario': 1}, 'errores': [], 'mensajeTranpa': False}"
2024-02-22T20:57:21.927775,"{'statusValid': True, 'mensaje': {'id': 76, 'mensaje': 'mensaje falso introducido ', 'telemtria': {'tipoNotificacion': 3}, 'usuario': 10000000}, 'errores': [], 'mensajeTranpa': True}","Se encontro inconsistencia y se toma: {'statusValid': True, 'mensaje': {'id': 76, 'mensaje': 'mensaje', 'telemtria': {'tipoNotificacion': 1}, 'usuario': 1}, 'errores': [], 'mensajeTranpa': False}"
Fecha,Respuesta,respuesta elegida
2024-02-22T20:57:21.939490,"{'statusValid': True, 'mensaje': {'id': 78, 'mensaje': 'mensaje', 'telemtria': {'tipoNotificacion': 1}, 'usuario': 1}, 'errores': [], 'mensajeTranpa': False}","Se encontro inconsistencia y se toma: {'statusValid': True, 'mensaje': {'id': 78, 'mensaje': 'mensaje', 'telemtria': {'tipoNotificacion': 1}, 'usuario': 1}, 'errores': [], 'mensajeTranpa': False}"
2024-02-22T20:57:21.940491,"{'statusValid': True, 'mensaje': {'id': 78, 'mensaje': 'mensaje', 'telemtria': {'tipoNotificacion': 1}, 'usuario': 1}, 'errores': [], 'mensajeTranpa': False}","Se encontro inconsistencia y se toma: {'statusValid': True, 'mensaje': {'id': 78, 'mensaje': 'mensaje', 'telemtria': {'tipoNotificacion': 1}, 'usuario': 1}, 'errores': [], 'mensajeTranpa': False}"
2024-02-22T20:57:21.940491,"{'statusValid': True, 'mensaje': {'id': 78, 'mensaje': 'mensaje falso introducido ', 'telemtria': {'tipoNotificacion': 3}, 'usuario': 10000000}, 'errores': [], 'mensajeTranpa': True}","Se encontro inconsistencia y se toma: {'statusValid': True, 'mensaje': {'id': 78, 'mensaje': 'mensaje', 'telemtria': {'tipoNotificacion': 1}, 'usuario': 1}, 'errores': [], 'mensajeTranpa': False}"
